---
ip: 192.168.1.200
port: 6000
firmware: 2.10
---

fullinit

FilterSet.T_Time 10
FilterSet.BP_Time 4
FilterSet.BS_Time 8
PostTriggerTime 3000
TimeWindow 6000



Threshold[0] 100
Threshold[1] 100
Threshold[2] 100
Threshold[3] 100
Threshold[4] 100
Threshold[5] 100
Threshold[6] 100
Threshold[7] 100
Threshold[8] 100
Threshold[9] 100

Threshold[10] 100
Threshold[11] 100
Threshold[12] 100
Threshold[13] 100
Threshold[14] 100
Threshold[15] 100
Threshold[16] 100
Threshold[17] 100
Threshold[18] 100
Threshold[19] 100

Threshold[20] 100
Threshold[21] 100
Threshold[22] 100
Threshold[23] 100
Threshold[24] 100
Threshold[25] 100
Threshold[26] 100
Threshold[27] 100
Threshold[28] 100
Threshold[29] 100

Threshold[30] 100
Threshold[31] 100
Threshold[32] 100
Threshold[33] 100
Threshold[34] 100
Threshold[35] 100


ThresholdSum 30000


